CityName,TouristSpot,Description,Images,Maps,Hotels,Attractions,Meals,
Perth,Kings Park And Botanic Garden,"
With beautiful views of the Swan River and Darling Range, Kings Park and Botanic Garden is an oasis of peace near the heart of the city and one of the largest inner-city parks in the world. Almost two-thirds of this 1,000-acre park is natural bush, with a diversity of native plants and birds. Dedicated to conservation, the botanic garden spotlights plants from Western Australia and other Mediterranean climates such as South Africa and California. Highlights include an acacia garden, the peaceful Place of Reflection, and a water garden that recreates a Darling Range creek. Atop Mount Eliza, with stunning views over the city, the Kings Park War Memorial is a poignant tribute to servicemen from Western Australia. Walking trails weave through the park, and you can even wander through the treetops at the Lotterywest Federation Walkway, suspended in a canopy of eucalyptus trees. Other park features include ponds, play areas, and panoramic viewpoints. After a stroll through the park, pop into Aspect of Kings Park, a retail precinct of gift shops and galleries highlighting local artists. Fraser Avenue Lookout dishes up delicious views of the city, and, at night, the park is the perfect spot for a romantic stroll with twinkling views of the city lights.","['//upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Kings_Park_War_Memorial_Sunrise.jpg/640px-Kings_Park_War_Memorial_Sunrise.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Kings_Park_from_QV.1.jpg/620px-Kings_Park_from_QV.1.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Kings_Park_from_South_Perth.jpg/620px-Kings_Park_from_South_Perth.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Perth_CBD_-_Kings_Park.jpg/800px-Perth_CBD_-_Kings_Park.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/c/c3/KingsPark-Panorama2.jpg/800px-KingsPark-Panorama2.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/2/23/KingsPark-Panorama1.jpg/800px-KingsPark-Panorama1.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Dawn_service_gnangarra_03.jpg/620px-Dawn_service_gnangarra_03.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/6/65/Fraser_Avenue_precinct_by_D.Blumer.jpg/620px-Fraser_Avenue_precinct_by_D.Blumer.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Kings_Park_WA_aug_2012_gnangarra-17.jpg/620px-Kings_Park_WA_aug_2012_gnangarra-17.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Synergy_Parkland_by_M.Griffiths.jpg/620px-Synergy_Parkland_by_M.Griffiths.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Kings_park_gnangarra_250815-102.jpg/670px-Kings_park_gnangarra_250815-102.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/9/94/Lotterywest_Federation_Walkway_by_T.Scalzo.jpg/620px-Lotterywest_Federation_Walkway_by_T.Scalzo.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3384.999656273008!2d115.83000421485933!3d-31.960906029997698!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2a32a525098d1f2f%3A0xec4a7b90626730e7!2sKings%20Park%20and%20Botanic%20Garden!5e0!3m2!1sen!2sin!4v1601372428022!5m2!1sen!2sin,"['Kings Park Motel', 'Quest Kings Park', 'Tribe Perth Kings Park', 'Quest Mounts Bay Road', 'Nesuto Mounts Bay Apartment Hotel (Formerly Mounts Bay Waters Apartment Hotel)']","['Kings Park and Botanic Garden', ""Giant Boab 'Gija Jumulu'"", 'Botanic Gardens and Parks Authority', 'Rio Tinto Naturescape Kings Park', ""Pioneer Women's Memorial""]","[""Fraser's Restaurant"", 'Botanical Cafe', 'Kings Park Kiosk', 'Zamia Cafe', ""Fraser's Events & Catering""]",
Perth,Swan River,"
Local Aboriginals believe the rainbow serpent, Waugal, created this winding river. To Perth locals and tourists alike, it's the perfect setting for outdoor fun. You can picnic in the riverside parks, bike or hike along the many trails, cast a fishing line, sail, swim, or kayak. To see some of the posh houses of the riverfront suburbs, hop aboard a relaxing river cruise between Perth and the historic port of Fremantle. Another popular day trip is a cruise upriver to the fertile shores of the Swan Valley, Western Australia's oldest grape-growing region. Here, foodies can sample fresh local produce and scrumptious artisan foods at the highly acclaimed restaurants. Most ferries and river cruises depart from Barrack Square Jetty.","['//www.weekendnotes.com/images/z-river-31.jpg','//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Rocky_bay_gnangarra-1.jpg/1420px-Rocky_bay_gnangarra-1.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/8/88/MatildaBay_gobeirne.jpg/800px-MatildaBay_gobeirne.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/SwanRiverEastFremantle_gobeirne.jpg/800px-SwanRiverEastFremantle_gobeirne.jpg', '//i1.wp.com/uncoolcyclingclub.com/wp-content/uploads/2018/01/Perth-Swan-River-Cycling-Loop-Elizabeth-Quay-Bridge.jpg?w=1024&ssl=1']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d216807.87265634566!2d115.77117399700435!3d-31.88966595787441!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2a32b5d92a7de3d7%3A0x56123183f9a6dad2!2sSwan%20River!5e0!3m2!1sen!2sin!4v1601373360046!5m2!1sen!2sin,"['Swan River Hotel', 'Hyatt Regency Perth', 'Pan Pacific Perth', 'Duxton Hotel Perth', 'Crown Towers Perth']","['Elizabeth Quay', 'The Bell Tower', 'Swan River Seaplanes', 'Kings Park and Botanic Garden', 'The Perth Mint']","['Swan Valley Oasis Restaurant', 'Annalakshmi on the Swan', 'Rambla On Swan', 'The Boatshed Restaurant', 'Sandalford Estate Restaurant']",
Perth,The Perth Mint,"
Popular with adults and children, the Perth Mint offers a fascinating glimpse into the history of gold in Western Australia. The Gold Exhibition displays the world's largest coin, weighing a whopping one-tonne, as well as gold nuggets and bullion. In the 1899 melting house, you can watch pure gold being poured to form a solid bar, and you can also ogle the largest collection of gold nuggets in the Southern Hemisphere. Hourly guided talks provide fascinating insight into the discovery of gold in the state and the history of the Perth mint, and the tours include a short film. You can even find out your weight's worth in gold. After your visit, stop by the gift shop for unusual souvenirs or enjoy a Devonshire Tea at the cafe.","['//upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Perth_Mint.jpg/660px-Perth_Mint.jpg', '//upload.wikimedia.org/wikipedia/commons/0/00/Perth_Mint_-_Joy_of_Museums_-_External_2.jpg', '//static.smarttravelapp.com/data/pois/15108_m3_1512374589.jpg', '//static.smarttravelapp.com/data/pois/15108_m3a_1512374589.jpg', '//static.smarttravelapp.com/data/pois/15108_m5_1512374589.jpg', '//static.smarttravelapp.com/data/pois/15108_m6_1512374590.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3385.1503938823967!2d115.86721631485929!3d-31.956816429796294!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2a32bb26c57e08e3%3A0x5b36193a0e123670!2sThe%20Perth%20Mint!5e0!3m2!1sen!2sin!4v1601373900845!5m2!1sen!2sin,"['Pan Pacific Perth', 'Novotel Perth Langley', 'Quest East Perth', 'Quality Hotel Ambassador Perth', 'The Westin Perth']",[],"['The Mint Asian - Noodle & Rice', 'The Grosvenor Hotel', 'Jaws East Perth', 'Golden Treasure Chinese Restaurant', 'Red Opium']",
Perth,Art Gallery Of Western Australia,"
In the Perth Cultural Centre, a one-minute-walk from the nearest train station, the Art Gallery of Western Australia houses a collection of both international and Australian art from 1829 to the present day. Special emphasis lies on works from Australia and the Indian Ocean Rim. As well as an extensive collection of traditional and contemporary indigenous art, the gallery displays works by eminent artists such as Hans Heysen and Frederick McCubbin.","['//upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Art_Gallery_of_WA_from_W.jpg/620px-Art_Gallery_of_WA_from_W.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/7/75/Centenary_Gallery_Building.jpg/620px-Centenary_Gallery_Building.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/9/97/Converted_courtroom_in_the_Art_Gallery_of_Western_Australia_June_2018.jpg/620px-Converted_courtroom_in_the_Art_Gallery_of_Western_Australia_June_2018.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Art_Gallery_of_WA_from_State_Library.jpg/620px-Art_Gallery_of_WA_from_State_Library.jpg', '//upload.wikimedia.org/wikipedia/commons/e/e0/Art_Gallery_of_Western_Australia.jpg', '//a.travel-assets.com/findyours-php/viewfinder/images/res40/40000/40122-Art-Gallery-Of-Western-Australia.jpg', '//www.cimam.org/media/images/ART_GALLERY_OF_WESTERN_AUSTRALIA.width-2480.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3385.3889527927226!2d115.85863711485894!3d-31.95034322947762!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2a32bad6d1416009%3A0x163f03ca3bf8efd7!2sAGWA%20-%20Art%20Gallery%20of%20WA!5e0!3m2!1sen!2sin!4v1601374468159!5m2!1sen!2sin,"['Seasons Of Perth', 'DoubleTree by Hilton Perth Northbridge', 'Kangaroo Inn', 'Alex Hotel', 'The Great Southern Hotel Perth']",['AGWA - Art Gallery of WA'],"['Frank AGWA', 'AGWA - Art Gallery of WA']",
Perth,The Bell Tower,"
Looking a little like an alien spaceship or rocket, the Bell Tower in Barrack Square is one of the world's largest musical instruments. Despite it's space-age appearance, housed within are the original 14th-century bells from Saint Martin in the Fields Church, the parish church of London's Buckingham Palace. Entry tickets include an interactive demonstration on the ancient art of bell ringing, as well as interesting exhibits on the history of the bells. While you're here, make sure you take time to enjoy the 360-degree views of the city and Swan River from the open-air observation deck on the 6th floor. For an extra fee, lovestruck couples can purchase a personalized love lock to add to a chain-link fence. It's easy to visit the Bell Tower. You can walk here in about five minutes from the CBD. Nearby is Elizabeth Quay, a new riverfront precinct, with restaurants, shops, cafes, and entertainment venues.","['//upload.wikimedia.org/wikipedia/commons/thumb/6/61/Night_230620_gnangarra-120.jpg/675px-Night_230620_gnangarra-120.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Perth_Swan_Bells_Tower.jpg/690px-Perth_Swan_Bells_Tower.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Swan_Bells_tower_%284%29.jpg/690px-Swan_Bells_tower_%284%29.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Swan_Bells_tower.jpg/690px-Swan_Bells_tower.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/6/62/Swan_Bells_tower_%281%29.jpg/690px-Swan_Bells_tower_%281%29.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Swan_Bells_tower_%282%29.jpg/690px-Swan_Bells_tower_%282%29.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Swan_Bells_tower_%283%29.jpg/690px-Swan_Bells_tower_%283%29.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Bell_twr_sunset_01_gnangarra.jpg/690px-Bell_twr_sunset_01_gnangarra.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/0/01/Swan_Bells_SMC_2006.jpg/690px-Swan_Bells_SMC_2006.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3385.0725761232206!2d115.85606051485924!3d-31.95892772990023!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2a32bb297c1c6fa3%3A0x966787e1db2f864e!2sThe%20Bell%20Tower!5e0!3m2!1sen!2sin!4v1601375890731!5m2!1sen!2sin,"['The Ritz-Carlton, Perth', 'Quay Perth', 'DoubleTree by Hilton Perth Northbridge', 'COMO The Treasury', 'Seasons Of Perth']","['Elizabeth Quay', 'Perth #heartofgold Discovery Trail', 'Two Feet & a Heartbeat | Explore, Experience', 'Spanda', 'Four Winds']",['The Bell Tower'],
Perth,Scitech,"
If you have wiggly kids in tow, Scitech makes a great addition to your sightseeing itinerary. This engaging, family-friendly museum encourages kids to explore science and technology, engineering, and math through imaginative and interactive exhibits. Discoverland is specially designed for three to seven year olds, with displays on air, water, gravity, electricity, and magnets. The construction zone here is great for budding builders, and kids can even dress up as sea creatures and crawl into a tunnel at the small aquarium exhibit or spy on mom and dad through a periscope. Waterlandia explores the water cycle, and older kids will enjoy the planetarium movies and science shows. A puppet theater and special themed exhibitions round out all the fun.","['//upload.wikimedia.org/wikipedia/commons/thumb/6/65/Exterior_of_Scitech_Discovery_Centre_November_2016.jpg/620px-Exterior_of_Scitech_Discovery_Centre_November_2016.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/1/14/Scitech_Discoverland_November_2016.jpg/620px-Scitech_Discoverland_November_2016.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/2/2b/CSIRO_Lab_at_Scitech_November_2016.jpg/620px-CSIRO_Lab_at_Scitech_November_2016.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Science_Theatre_November_2016.jpg/620px-Science_Theatre_November_2016.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Rio_Tinto_Innovation_Central_Nov_2016.jpg/620px-Rio_Tinto_Innovation_Central_Nov_2016.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Inside_Planetarium_RHS_November_2016.jpg/620px-Inside_Planetarium_RHS_November_2016.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Inside_Scitech_Planetarium_2016.jpg/620px-Inside_Scitech_Planetarium_2016.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/2/22/Puppet_Theatre_November_2016.jpg/620px-Puppet_Theatre_November_2016.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/2/25/Scitech_Tastebud_area_November_2016.jpg/620px-Scitech_Tastebud_area_November_2016.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Scitech_entrance.jpg/618px-Scitech_entrance.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Outside_Scitech_Planetarium_2016.jpg/620px-Outside_Scitech_Planetarium_2016.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Inside_Scitech_Planetarium_2016.jpg/620px-Inside_Scitech_Planetarium_2016.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3385.6128747767207!2d115.84448531485883!3d-31.944266129178423!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2a32a533cd0558a7%3A0x3e838983260e3a34!2sScitech!5e0!3m2!1sen!2sin!4v1601377597815!5m2!1sen!2sin,"['DoubleTree by Hilton Perth Northbridge', 'The Sebel West Perth Aire Apartments', 'Perth City Apartment Hotel', 'Beatty Lodge', 'Kangaroo Inn']",['Scitech'],['Scitech'],
Perth,Aviation Heritage Museum,"
Even if you're not interested in aircraft, you might be surprised by the fascinating displays at the Aviation Heritage Museum, about 15 kilometers south of Perth. Exhibits of more than 30 aircraft and thousands of artifacts cover civilian and military aviation and trace the evolution of aircraft from two-winged WWI planes to present-day passenger jets. For an extra fee, you can also book a personal tour of a Lancaster bomber or a Dakota C-47 and Spitfire Mark XXII.","['//upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Aviation_Heritage_Museum_of_Western_Australia_entrance_2012.jpg/650px-Aviation_Heritage_Museum_of_Western_Australia_entrance_2012.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Aviation_Heritage_Museum_of_Western_Australia_buildings_2011.jpg/650px-Aviation_Heritage_Museum_of_Western_Australia_buildings_2011.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Spitfire_Memorial.jpg/650px-Spitfire_Memorial.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Spitfire_In_Museum.jpg/650px-Spitfire_In_Museum.jpg','//www.radiomuseum.org/museum/aus/aviation-heritage-museum-bull-creek/images/aviation_heritage_museum_bull_creek_04_141129.jpg','//www.radiomuseum.org/museum/aus/aviation-heritage-museum-bull-creek/images/aviation_heritage_museum_bull_creek_05_060412.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3381.785651804313!2d115.85390281486234!3d-32.04799283429112!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2a32bd2e6999df23%3A0x8e82dfe51bbd9121!2sAviation%20Heritage%20Museum!5e0!3m2!1sen!2sin!4v1601378252756!5m2!1sen!2sin,"['Gallery Hotel', 'Pagoda Resort & Spa', 'Pagoda Resort & Spa', 'Bed and Breakfast Murdoch Station', 'Hyatt Regency Perth']",['Aviation Heritage Museum'],['Aviation Heritage Museum'],
Sydney,Sydney Opera House,"
One of the world's great icons, the Sydney Opera House is a UNESCO World Heritage Site and the star attraction on the glittering harbor. This graceful building, shaped like shells or billowing sails, perches on a finger of land surrounded by water. Snap a photo while gliding by on a harbor cruise, relax at one of the restaurants, stroll around its exterior, or take an organized tour of this magnificent structure, which encompasses theaters, studios, exhibition rooms, a concert hall, and cinema. Book a Sydney Opera House Guided Walking Tour to learn about the history and get a behind-the-scenes look at this famous building. This is a flexible ticket that allows you to join any one of the tours throughout the day, departing every half hour from 9am to 5pm. Avid photographers head to Mrs Macquarie's Chair for one of the best photo opportunities. Note that the building is currently undergoing a $202-million upgrade, slated for completion in early 2021, but it will continue to operate during the restoration.","['//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/SydneyOperaHouse20182.jpg/640px-SydneyOperaHouse20182.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Sydney_Opera_House_during_sunrise.jpg/620px-Sydney_Opera_House_during_sunrise.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Sydney_Opera_House_-_Inside_2.jpg/800px-Sydney_Opera_House_-_Inside_2.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/0/0f/AUS_NSW_Opera_House_DSC05118.jpg/620px-AUS_NSW_Opera_House_DSC05118.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Sydney_Opera_House_Ceramic_Tile_Pattern.jpg/620px-Sydney_Opera_House_Ceramic_Tile_Pattern.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Foyer_of_Opera_Theatre%2C_Sydney_Opera_House%2C_jjron%2C_03.12.2010.jpg/620px-Foyer_of_Opera_Theatre%2C_Sydney_Opera_House%2C_jjron%2C_03.12.2010.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Sydney_Opera_House_at_Sunset.jpg/620px-Sydney_Opera_House_at_Sunset.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Sydney_Opera_House_-_Dec_2008.jpg/620px-Sydney_Opera_House_-_Dec_2008.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/1/1c/1_The_Opera_House_in_Sydney.jpg/620px-1_The_Opera_House_in_Sydney.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/7/75/Sydney_Opera_House%2C_botanic_gardens_1.jpg/620px-Sydney_Opera_House%2C_botanic_gardens_1.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/5/55/Sydney_Opera_House_%28Vivid_Sydney_2012%29.jpg/620px-Sydney_Opera_House_%28Vivid_Sydney_2012%29.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Tourists_and_Sydney_Opera_Hosue.jpg/620px-Tourists_and_Sydney_Opera_Hosue.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/d/d1/AUS_NSW_Opera_House_DSC05119.jpg/620px-AUS_NSW_Opera_House_DSC05119.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3313.2758964200707!2d151.2131080149222!3d-33.85677992586591!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6b12ae665e892fdd%3A0x3133f8d75a1ac251!2sSydney%20Opera%20House!5e0!3m2!1sen!2sin!4v1601379216263!5m2!1sen!2sin,"['Park Hyatt Sydney', 'Rydges Sydney Harbour', 'Shangri-La Hotel, Sydney', 'Four Seasons Hotel Sydney', 'Rendezvous Hotel Sydney The Rocks']","['Sydney Harbour Bridge', 'East Circular Quay', 'Royal Botanic Garden Sydney', 'Sydney Opera House Shop', 'Government House Gardens']","['Portside Sydney Opera House', 'Bennelong', 'Opera Bar', 'Western Foyers', 'Searock Grill']",
Sydney,Sydney Harbour Bridge,"
The Sydney Harbour Bridge or Coathanger, as locals call it, was the city's best-known landmark prior to construction of the Sydney Opera House. Supported by massive double piers at each end, it was built in 1932 and remains the world's largest steel arch bridge, connecting the harbor's north and south shores in a single curve rising 134 meters above the water. Along its length run two railway lines and eight lanes for road traffic, the direction of which can be varied according to traffic flow. Increasing bridge traffic encouraged construction of a harbor tunnel in 1992 to ease congestion, but motorists can still drive over the bridge for blue-water views. Pedestrians can stroll across on walkways or join a guided ascent through BridgeClimb for a breathtaking panorama of the city and harbor. To learn about the fascinating history of the bridge's construction, visit the museum in the southeastern pier. Daring souls who want to climb to the 135-meter-high summit can book the Sydney BridgeClimb. This is a spectacular opportunity that takes groups of up to 13 people on an approximately 3.5-hour climb to the top of the outer arch.","['//upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Sydney_harbour_bridge_new_south_wales.jpg/690px-Sydney_harbour_bridge_new_south_wales.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/c/c3/A_close_view_of_Sydney_Harbour_Bridge_at_night.jpg/620px-A_close_view_of_Sydney_Harbour_Bridge_at_night.jpg', '//upload.wikimedia.org/wikipedia/commons/0/0a/Sydney_Harbour_Bridge_cyclist.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/SydneyHarbourBridgeHangers.jpg/625px-SydneyHarbourBridgeHangers.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/0/09/BridgeClimb_participants_on_Sydney_Harbour_Bridge.jpg/620px-BridgeClimb_participants_on_Sydney_Harbour_Bridge.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/7/79/BridgeClimb_on_Sydney_Harbour_Bridge%2C_jjron%2C_02.12.2010.jpg/620px-BridgeClimb_on_Sydney_Harbour_Bridge%2C_jjron%2C_02.12.2010.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/d/de/SHB75.jpg/670px-SHB75.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Sydney_Harbour_Bridge_night.jpg/1000px-Sydney_Harbour_Bridge_night.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3313.350061361516!2d151.20709221492214!3d-33.854868175766626!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6b12ae5d25ead5e3%3A0x68948eb717c0c43e!2sSydney%20Harbour%20Bridge!5e0!3m2!1sen!2sin!4v1601379457667!5m2!1sen!2sin,"['Pier One Sydney Harbour, Autograph Collection', 'Park Hyatt Sydney', 'Rydges Sydney Harbour', 'Shangri-La Hotel, Sydney', 'Sydney Harbour YHA - The Rocks']","['BridgeClimb Sydney', 'Pylon Lookout']","['Ripples Milsons Point', 'Sydney Harbour Bridge', 'The Dining Room', 'Mercantile Hotel', 'Aqua Dining']",
Sydney,The Rocks,"
On a tongue of land protruding into Sydney Harbour, the Rocks historic area was once home to the Gadigal aboriginal people and later became the country's first site of European settlement. The name of the Rocks comes from the rocky coast on the west side of Sydney Cove, where the convicts pitched their tents. Today, more than 100 heritage sites and buildings jostle along the narrow streets, including Sydney's oldest surviving house, Cadman's cottage, built in 1816. First stop should be a visit to the Rocks Discovery Museum, which traces the area's fascinating transformation from traditional aboriginal lands to convict slum to tourist hot spot. Afterwards, wander around the narrow cobbled streets with their souvenir shops, restaurants, cafés, and aboriginal and contemporary art galleries, or shop at the market stalls.","['//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Street_through_The_Rocks.jpg/670px-Street_through_The_Rocks.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/1/14/Sydney_The_Rocks.jpg/620px-Sydney_The_Rocks.jpg', '//upload.wikimedia.org/wikipedia/commons/c/c1/Former_English%2C_Scottish_%26_Australian_Chartered_Bank_-_The_Rocks%2C_Sydney%2C_NSW_%287889979044%29.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/b/b6/SydneyTheRocks1_gobeirne.jpg/670px-SydneyTheRocks1_gobeirne.jpg', '//upload.wikimedia.org/wikipedia/commons/6/65/Bannersydneyrocks.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d6626.399099642719!2d151.20363592480118!3d-33.85874781324338!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6b12ae42b65d8fb3%3A0x5017d681632cd60!2sThe%20Rocks%20NSW%202000%2C%20Australia!5e0!3m2!1sen!2sin!4v1601388383294!5m2!1sen!2sin,"['Rydges Sydney Harbour', 'Rendezvous Hotel Sydney The Rocks', 'Shangri-La Hotel, Sydney', 'Sydney Harbour YHA - The Rocks', 'Harbour Rocks Hotel Sydney - MGallery by Sofitel']","['The Rocks Walking Tours', 'The Rocks Discovery Museum', 'Cadmans Cottage', 'Susannah Place', 'Hickson Road Reserve']","['Pancakes On The Rocks', 'Sak� Restaurant', 'Quay Restaurant', 'Harts Pub', 'William Blue Dining']",
Sydney,Darling Harbour,"
A hub for tourists and locals alike, Darling Harbour is a waterfront pedestrian precinct packed with shops, restaurants, museums, exhibitions, and entertainment venues. Families will love Madame Tussaud's; the WILD LIFE Sydney Zoo; and the SEA LIFE Sydney Aquarium, which contains the world's largest collection of Australian marine creatures. The SEA LIFE Sydney Aquarium Entrance Ticket is a great way to get ahead of the crowds and it also offers discounts on other attractions. Powerhouse Museum offers interactive exhibits on science, technology, design, and history, while nautical-minded history buffs can board a replica of Captain Cook's ship, Endeavour, at the Australian National Maritime Museum. Younger children will love the carousel, playground, and water park. An IMAX and 9D theater, harbor jet boat rides, simulated flights and racing car adventures round out the exciting attractions. Those seeking a tranquil patch of green amid all the excitement can slip into the Chinese Garden of Friendship and sip tea among the willows and koi ponds.","['//upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Darling_harbour_twilight_photo.jpg/600px-Darling_harbour_twilight_photo.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/8/80/Darling_Harbour_at_dusk.jpg/600px-Darling_Harbour_at_dusk.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Darling_harbour_from_national_maratime_museum.jpg/620px-Darling_harbour_from_national_maratime_museum.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/1/12/Harbourside%2C_Darling_Harbour_at_Night_2019.jpg/620px-Harbourside%2C_Darling_Harbour_at_Night_2019.jpg', '//upload.wikimedia.org/wikipedia/commons/thumb/4/44/Sydney_sunset_darling_harbour.jpg/620px-Sydney_sunset_darling_harbour.jpg']",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3312.573708176744!2d151.1987113149227!3d-33.874875526805035!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x6b12ae47076bdbb7%3A0x738f78eda4ded6f0!2sDarling%20Harbour!5e0!3m2!1sen!2sin!4v1601388882906!5m2!1sen!2sin,"['ibis Sydney Darling Harbour', 'Sydney Darling Harbour Hotel', 'Meriton Suites Kent Street, Sydney', 'Sofitel Sydney Darling Harbour', 'Crowne Plaza Sydney Darling Harbour']","['Darling Quarter', 'SEA LIFE Sydney Aquarium', 'Tumbalong Park', 'Australian National Maritime Museum', 'Sydney Harbour Bridge']","['Darling Harbour', 'Nok Nok Thai Eating House', 'RASHAYS - Darling Harbour', 'Braza Churrascaria', 'Mediterranea Restaurant']",
